filename,width,height,class,xmin,ymin,xmax,ymax
188.jpg,450,600,Tennisball,139,414,216,496
189.jpg,450,600,Tennisball,173,325,238,404
19.jpg,800,600,Tennisball,303,194,535,412
190.jpg,450,600,Tennisball,127,181,190,249
191.jpg,450,600,Tennisball,109,120,183,201
192.jpg,450,600,Tennisball,43,306,124,388
193.jpg,450,600,Tennisball,176,263,254,344
194.jpg,450,600,Tennisball,165,351,281,475
195.jpg,450,600,Tennisball,183,128,242,193
196.jpg,800,600,Tennisball,265,90,407,228
197.jpg,800,600,Tennisball,407,120,549,259
198.jpg,800,600,Tennisball,362,194,480,315
199.jpg,800,600,Tennisball,329,128,481,283
2.jpg,800,600,Tennisball,387,276,454,338
20.jpg,800,600,Tennisball,235,102,426,239
200.jpg,800,600,Tennisball,362,262,451,355
201.jpg,800,600,Tennisball,319,216,428,342
21.jpg,800,600,Tennisball,173,80,400,294
22.jpg,800,600,Tennisball,295,317,393,406
23.jpg,800,600,Tennisball,462,244,513,293
24.jpg,800,600,Tennisball,373,279,469,375
25.jpg,800,600,Tennisball,388,281,443,332
26.jpg,800,600,Tennisball,398,351,438,390
27.jpg,800,600,Tennisball,314,336,497,515
28.jpg,800,600,Tennisball,363,310,453,404
29.jpg,800,600,Tennisball,284,254,363,328
3.jpg,800,600,Tennisball,207,317,442,554
30.jpg,800,600,Tennisball,370,405,459,489
31.jpg,800,600,Tennisball,366,409,457,489
32.jpg,800,600,Tennisball,350,173,464,304
33.jpg,800,600,Tennisball,328,249,376,312
34.jpg,800,600,Tennisball,273,172,346,241
35.jpg,800,600,Tennisball,439,224,510,286
36.jpg,800,600,Tennisball,345,254,378,293
37.jpg,800,600,Tennisball,398,183,439,222
38.jpg,800,600,Tennisball,33,180,166,295
4.jpg,800,600,Tennisball,287,335,428,455
5.jpg,800,600,Tennisball,335,347,404,409
59.jpg,800,600,Tennisball,350,150,385,185
6.jpg,800,600,Tennisball,302,350,424,474
60.jpg,800,600,Tennisball,337,175,534,367
61.jpg,800,600,Tennisball,545,231,611,295
62.jpg,800,600,Tennisball,244,247,365,396
63.jpg,800,600,Tennisball,353,191,434,278
64.jpg,800,600,Tennisball,393,259,433,300
65.jpg,800,600,Tennisball,364,203,438,277
66.jpg,800,600,Tennisball,376,225,407,261
67.jpg,800,600,Tennisball,381,375,438,441
68.jpg,800,600,Tennisball,374,213,422,258
69.jpg,800,600,Tennisball,312,309,405,404
7.jpg,800,600,Tennisball,343,348,417,411
70.jpg,800,600,Tennisball,386,239,436,291
71.jpg,800,600,Tennisball,318,257,442,386
72.jpg,800,600,Tennisball,347,247,443,341
73.jpg,800,600,Tennisball,358,207,456,306
74.jpg,800,600,Tennisball,360,299,395,335
75.jpg,800,600,Tennisball,370,299,427,350
76.jpg,800,600,Tennisball,363,268,415,329
77.jpg,800,600,Tennisball,443,203,492,251
78.jpg,800,600,Tennisball,353,236,462,345
79.jpg,800,600,Tennisball,341,244,431,332
8.jpg,800,600,Tennisball,382,318,415,354
80.jpg,800,600,Tennisball,320,234,421,337
81.jpg,800,600,Tennisball,471,273,518,320
82.jpg,800,600,Tennisball,354,213,441,301
83.jpg,800,600,Tennisball,293,312,360,375
84.jpg,800,600,Tennisball,301,226,372,298
85.jpg,800,600,Tennisball,381,225,457,303
86.jpg,800,600,Tennisball,357,266,460,377
87.jpg,800,600,Tennisball,180,277,265,357
88.jpg,800,600,Tennisball,553,237,675,354
89.jpg,800,600,Tennisball,367,84,413,132
9.jpg,800,600,Tennisball,434,59,733,367
90.jpg,450,600,Tennisball,242,285,307,346
91.jpg,800,600,Tennisball,321,161,431,270
92.jpg,800,600,Tennisball,401,193,500,289
93.jpg,800,600,Tennisball,391,218,436,265
94.jpg,800,600,Tennisball,331,253,400,324
95.jpg,800,600,Tennisball,370,246,463,339
96.jpg,800,600,Tennisball,364,246,455,337
97.jpg,800,600,Tennisball,274,213,378,314
98.jpg,800,600,Tennisball,328,197,441,326
99.jpg,800,600,Tennisball,433,304,503,375
